duration,protocol_type,service,flag,src_bytes,dst_bytes,label
67.22506872941946,tcp,smtp,RSTR,523,861,smurf
34.18472854980921,udp,private,RSTO,758,1564,normal
56.689279624953606,tcp,smtp,RSTO,486,3956,satan
5.456540828269896,icmp,ftp,S0,747,421,normal
90.5538837928901,icmp,smtp,REJ,579,890,neptune
26.44718166671908,udp,private,S0,171,4478,neptune
46.6116292658489,icmp,http,RSTR,566,4239,smurf
54.11138248788448,icmp,http,SF,953,4524,neptune
5.958709735314372,icmp,private,S0,52,479,smurf
22.67726253196457,icmp,smtp,RSTR,122,1902,smurf
18.445905105988338,tcp,ftp,RSTO,622,3365,normal
95.24153059966436,icmp,smtp,RSTO,174,1714,normal
2.5809392863181735,icmp,private,REJ,495,2056,satan
25.810392916046844,tcp,http,S0,424,1813,satan
52.48999867258382,tcp,smtp,REJ,207,1645,satan
29.661248215709314,tcp,smtp,RSTO,344,3536,satan
12.328377929894685,udp,http,RSTO,888,3862,smurf
69.0726315113263,tcp,ftp,SF,529,3261,normal
9.114063944467754,udp,ftp,RSTO,318,2226,satan
41.07888099996118,icmp,http,RSTO,731,2528,satan
17.708225539728982,udp,ftp,S0,903,1541,satan
96.31590270650665,icmp,private,RSTR,708,4243,neptune
61.75291150623116,udp,smtp,S0,812,4270,smurf
78.16325580532471,tcp,smtp,SF,438,3786,smurf
99.25146201619714,tcp,smtp,RSTR,427,1751,normal
63.07174444919292,icmp,ftp,S0,75,4534,satan
42.001100429566286,icmp,http,REJ,539,2938,satan
86.64231835397001,tcp,private,S0,610,126,smurf
45.96445973857374,udp,private,RSTO,309,4079,smurf
39.600096638561524,udp,domain,RSTR,793,1767,normal
99.15327758273865,tcp,ftp,REJ,874,1375,neptune
93.86648132933722,udp,http,RSTR,312,1882,normal
22.460244007488484,icmp,ftp,S0,134,1073,satan
56.389292105540235,udp,ftp,SF,244,2156,normal
79.62436094563871,udp,private,RSTR,176,3731,normal
91.19595841996332,tcp,domain,SF,961,4153,neptune
41.551406306206594,icmp,http,RSTR,549,901,normal
31.86896039905236,udp,ftp,RSTR,354,1248,satan
3.0930881393566034,tcp,domain,RSTR,343,1058,neptune
64.2086507352399,tcp,private,SF,507,3197,smurf
58.8093637605447,udp,private,REJ,918,4818,normal
74.98599312882688,icmp,http,SF,41,3986,normal
26.879761503019818,icmp,smtp,S0,344,44,neptune
58.96534951515476,udp,http,REJ,550,1001,neptune
51.80774980403447,udp,domain,RSTO,380,478,smurf
38.74512959225387,tcp,private,SF,153,1411,normal
2.0137848949289827,icmp,http,RSTO,68,3332,satan
80.77178199814796,icmp,smtp,RSTR,524,3260,smurf
13.292804270798264,icmp,http,RSTR,266,2532,normal
2.461798384123859,tcp,domain,RSTR,73,4087,normal
76.00055449620984,udp,domain,RSTR,150,3740,neptune
37.394713447906746,tcp,http,S0,787,2795,smurf
13.07173235897573,udp,http,RSTR,633,2918,satan
20.681789313339628,udp,ftp,S0,98,4689,smurf
64.52185758446639,tcp,ftp,REJ,955,1490,neptune
19.86316138618691,tcp,domain,SF,491,2917,satan
37.66764404294625,icmp,http,SF,143,110,neptune
10.90136156409287,udp,domain,RSTO,594,1577,normal
30.246631746146967,tcp,ftp,S0,545,3992,neptune
69.0322846900729,icmp,private,SF,438,2378,neptune
24.35711258646319,udp,smtp,RSTO,898,1189,normal
13.730003271557024,udp,private,REJ,327,1811,satan
31.29195480288226,icmp,http,RSTR,896,2716,smurf
8.19657346436622,udp,domain,REJ,378,4482,neptune
30.71456481042115,icmp,ftp,SF,730,463,neptune
8.815215813664445,icmp,http,REJ,842,689,smurf
72.03839985864458,tcp,ftp,SF,738,3503,normal
98.12415974554621,icmp,domain,REJ,115,446,satan
69.70241660042996,icmp,http,RSTO,23,3699,smurf
61.20085299594553,udp,smtp,REJ,270,4657,satan
23.307281189083497,icmp,ftp,RSTR,360,983,satan
39.31217982070792,udp,domain,SF,780,1024,neptune
36.91361938092045,udp,http,RSTR,97,1105,neptune
46.25935471051531,icmp,private,SF,549,2061,satan
39.67550564555293,udp,http,RSTR,973,3639,neptune
41.514565399274574,tcp,private,RSTR,21,3556,satan
85.32424691971175,tcp,ftp,SF,847,441,smurf
75.21143326969748,tcp,smtp,SF,998,3731,satan
